date_kst,rank,brand,product_name,price_current_usd,price_original_usd,discount_rate_pct,value_price_usd,has_value_price,product_url,image_url
2025-08-14,1,"1
						
						
						
					
					
						
							beplain Mung Bean pH-Balancing Cleansing Foam 160ml+160ml
							bag
						
						
							US$31.00
									US$28.49",beplain Mung Bean pH-Balancing Cleansing Foam 160ml+160ml,1,97.0,98.97,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250329175,https://cdn-image.oliveyoung.com/prdtImg/1539/8ee42d95-fc77-44f7-9006-e6fa2ce6de53.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,2,"1
						
						
						
					
					
						
							beplain Mung Bean pH-Balancing Cleansing Foam 160ml+160ml
							bag
						
						
							US$31.00
									US$28.49",beplain Mung Bean pH-Balancing Cleansing Foam 160ml+160ml,1,97.0,98.97,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250732129,https://cdn-image.oliveyoung.com/prdtImg/1539/8ee42d95-fc77-44f7-9006-e6fa2ce6de53.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,3,"1
						
						
						
					
					
						
							beplain Mung Bean pH-Balancing Cleansing Foam 160ml+160ml
							bag
						
						
							US$31.00
									US$28.49",beplain Mung Bean pH-Balancing Cleansing Foam 160ml+160ml,1,97.0,98.97,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250732222,https://cdn-image.oliveyoung.com/prdtImg/1539/8ee42d95-fc77-44f7-9006-e6fa2ce6de53.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,4,"1
						
						
						
					
					
						
							beplain Mung Bean pH-Balancing Cleansing Foam 160ml+160ml
							bag
						
						
							US$31.00
									US$28.49",beplain Mung Bean pH-Balancing Cleansing Foam 160ml+160ml,1,97.0,98.97,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA221016470,https://cdn-image.oliveyoung.com/prdtImg/1539/8ee42d95-fc77-44f7-9006-e6fa2ce6de53.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,5,"1
						
						
						
					
					
						
							beplain Mung Bean pH-Balancing Cleansing Foam 160ml+160ml
							bag
						
						
							US$31.00
									US$28.49",beplain Mung Bean pH-Balancing Cleansing Foam 160ml+160ml,1,97.0,98.97,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250732245,https://cdn-image.oliveyoung.com/prdtImg/1539/8ee42d95-fc77-44f7-9006-e6fa2ce6de53.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,6,"1
						
						
						
					
					
						
							beplain Mung Bean pH-Balancing Cleansing Foam 160ml+160ml
							bag
						
						
							US$31.00
									US$28.49",beplain Mung Bean pH-Balancing Cleansing Foam 160ml+160ml,1,97.0,98.97,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250128024,https://cdn-image.oliveyoung.com/prdtImg/1539/8ee42d95-fc77-44f7-9006-e6fa2ce6de53.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,7,"AESTURA
					  AESTURA Atobarrier 365 Cream 80mL",AESTURA Atobarrier 365 Cream 80mL,44,44.0,0.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA240121573,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,8,"Anua
					  Anua Niacinamide 10%+TXA 4% Dark Spot Correcting Serum 30ml Special Set (+PDRN Hyaluronic Capsule 100 Serum 5ml)",Anua Niacinamide 10%+TXA 4% Dark Spot Correcting Serum 30ml Special Set (+PDRN Hyaluronic Capsule 100 Serum 5ml),18,75.0,76.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA241126972,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,9,"FOODOLOGY
					  FOODOLOGY Coleology Cutting Jelly 10 Sticks (+2 Sticks) (12-day supply)",FOODOLOGY Coleology Cutting Jelly 10 Sticks (+2 Sticks) (12-day supply),2,28.0,92.86,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA230418329,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,10,"numbuzin
					  numbuzin No.5+ Vitamin Concentrated Serum 30mL+30mL Duo Set",numbuzin No.5+ Vitamin Concentrated Serum 30mL+30mL Duo Set,28,42.0,33.33,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA230820183,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,11,"REJURAN
					  REJURAN Healer Turnover Ampoule Dual Effect 10ml Double Pack (+5ml+1ml*3)",REJURAN Healer Turnover Ampoule Dual Effect 10ml Double Pack (+5ml+1ml*3),58,58.0,0.0,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250329130,https://dist.oliveyoung.com/fo/c467fea223/resources/images/common/load.png
2025-08-14,12,"Dr. Althea
					  Dr. Althea 345 Relief Cream 50ml Double Pack",Dr. Althea 345 Relief Cream 50ml Double Pack,50,70.0,28.57,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250530938,https://cdn-image.oliveyoung.com/prdtImg/1411/60d96273-581d-4dee-aad6-8a2da565ea6e.jpg?RS=810x810&AR=0&SF=webp&QT=80
2025-08-14,13,"UNOVE
					  [Spring EDITION] UNOVE Deep Damage Treatment EX 320ml Duo Set (Cherry Blossom/Tender Bloom)",[Spring EDITION] UNOVE Deep Damage Treatment EX 320ml Duo Set (Cherry Blossom/Tender Bloom),34,76.0,55.26,,False,https://global.oliveyoung.com/product/detail?prdtNo=GA250228730,https://cdn-image.oliveyoung.com/prdtImg/1914/41c0cb35-4b67-4d50-a4a4-1573d7dfb10f.jpg?RS=810x810&AR=0&SF=webp&QT=80
