rank,brand,name,price,price_str,original_price,discount_pct,url
1,Sign In / Sign Up,Sign In / Sign Up,,,,,
2,Track Orders,Track Orders,,,,,https://global.oliveyoung.com/member/trackorder
3,My Wishlist,My Wishlist,,,,,https://global.oliveyoung.com/myaccount/wish
4,Anua,Anua,,,,,https://global.oliveyoung.com/event/planning?plndpNo=1693
5,Best,Best,,,,,https://global.oliveyoung.com/display/page/best-seller
6,New,New,,,,,https://global.oliveyoung.com/display/page/new-arrivals
7,Sale,Sale,,,,,https://global.oliveyoung.com/display/page/flash-deal
8,Brands,Brands,,,,,https://global.oliveyoung.com/display/page/brand
9,Centella Asiatica Extract (Cica Care),Centella Asiatica Extract (Cica Care),,,,,javascript:;
10,All Skincare,All Skincare,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000008
11,Moisturizers,Moisturizers,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000009
12,Cleansers,Cleansers,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000010
13,Gift Set,Gift Set,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000012
14,Acne & Blemish Treatments,Acne & Blemish Treatments,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000261
15,Combination&Normal,Combination&Normal,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000037&attrNo=&ctgrNo=1000000008
16,Dry,Dry,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000038&attrNo=&ctgrNo=1000000008
17,Oily,Oily,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000039&attrNo=&ctgrNo=1000000008
18,Sensitive,Sensitive,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000040&attrNo=&ctgrNo=1000000008
19,Acne,Acne,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000014&attrNo=&ctgrNo=1000000008
20,Brightening,Brightening,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000016&attrNo=&ctgrNo=1000000008
21,Dullness,Dullness,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000019&attrNo=&ctgrNo=1000000008
22,Moisturising,Moisturising,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000023&attrNo=&ctgrNo=1000000008
23,Soothing,Soothing,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000028&attrNo=&ctgrNo=1000000008
24,Fine Dust Removal,Fine Dust Removal,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000034&attrNo=&ctgrNo=1000000008
25,Visible Pores,Visible Pores,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000032&attrNo=&ctgrNo=1000000008
26,Well-aging,Well-aging,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000033&attrNo=&ctgrNo=1000000008
27,Hyaluronic acid,Hyaluronic acid,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT001122&attrNo=&ctgrNo=1000000008
28,Panthenol,Panthenol,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000994&attrNo=&ctgrNo=1000000008
29,Ceramide,Ceramide,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000592&attrNo=&ctgrNo=1000000008
30,Niacinamide,Niacinamide,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000217&attrNo=&ctgrNo=1000000008
31,Collagen,Collagen,,,,,https://global.oliveyoung.com/display/category?query=&attrValNo=AT000936&attrNo=&ctgrNo=1000000008
32,Glutathione in CUSHION!,Glutathione in CUSHION!,,,,,https://global.oliveyoung.com/product/detail?prdtNo=GA250732271
33,All Makeup,All Makeup,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000031
34,Face,Face,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000032
35,Eye,Eye,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000040
36,Lip,Lip,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000045
37,Nail,Nail,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000049
38,BB & CC Cream,BB & CC Cream,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000033
39,Foundation,Foundation,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000034
40,Makeup Cushion,Makeup Cushion,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000179
41,Face Primer,Face Primer,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000035
42,Powder & Pact,Powder & Pact,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000036
43,Concealer,Concealer,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000037
44,Blush,Blush,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000038
45,Contour,Contour,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000039
46,Eyebrow,Eyebrow,,,,,https://global.oliveyoung.com/display/category?ctgrNo=1000000041
